id,api_uri,name,party,state,district,total_votes,votes_with_party,party_votes_pct,rank,notes
P000258,https://api.propublica.org/congress/v1/members/P000258.json,Collin C. Peterson,D,MN,7,1325,843,64.4,1,
B000589,https://api.propublica.org/congress/v1/members/B000589.json,John A. Boehner,R,OH,8,580,11,68.75,2,"Announced resignation effective Oct. 31, 2015"
J000255,https://api.propublica.org/congress/v1/members/J000255.json,Walter B. Jones,R,NC,3,1325,892,70.07,3,
A000367,https://api.propublica.org/congress/v1/members/A000367.json,Justin Amash,R,MI,3,1325,995,75.09,4,
C001063,https://api.propublica.org/congress/v1/members/C001063.json,Henry Cuellar,D,TX,28,1325,968,75.8,5,
C001059,https://api.propublica.org/congress/v1/members/C001059.json,Jim Costa,D,CA,16,1317,965,76.04,6,
S001191,https://api.propublica.org/congress/v1/members/S001191.json,Kyrsten Sinema,D,AZ,9,1325,973,76.25,7,
G000564,https://api.propublica.org/congress/v1/members/G000564.json,Chris Gibson,R,NY,19,1325,1007,76.69,8,"Announced retirement on Jan. 6, 2015"
A000373,https://api.propublica.org/congress/v1/members/A000373.json,Brad Ashford,D,NE,2,1325,1019,77.73,9,Lost general election.
D000613,https://api.propublica.org/congress/v1/members/D000613.json,Robert Dold,R,IL,10,1325,1032,79.08,10,Lost general election.
M001184,https://api.propublica.org/congress/v1/members/M001184.json,Thomas Massie,R,KY,4,1325,1049,80.02,11,
C001107,https://api.propublica.org/congress/v1/members/C001107.json,Carlos Curbelo,R,FL,26,1325,1054,81.52,12,
S001180,https://api.propublica.org/congress/v1/members/S001180.json,Kurt Schrader,D,OR,5,1325,1058,82.98,13,
H001051,https://api.propublica.org/congress/v1/members/H001051.json,Richard Hanna,R,NY,22,1325,1003,83.24,14,"Announced retirement on Dec. 20, 2015"
R000435,https://api.propublica.org/congress/v1/members/R000435.json,Ileana Ros-Lehtinen,R,FL,27,1325,1092,83.61,15,
L000554,https://api.propublica.org/congress/v1/members/L000554.json,Frank A. LoBiondo,R,NJ,2,1325,1111,83.85,16,
F000451,https://api.propublica.org/congress/v1/members/F000451.json,Michael G. Fitzpatrick,R,PA,8,1325,1067,83.95,17,"Announced retirement on Nov. 10, 2014"
C001106,https://api.propublica.org/congress/v1/members/C001106.json,Ryan Costello,R,PA,6,1325,1111,84.87,18,
S000051,https://api.propublica.org/congress/v1/members/S000051.json,Mark Sanford,R,SC,1,1325,1095,85.15,19,
K000386,https://api.propublica.org/congress/v1/members/K000386.json,John Katko,R,NY,24,1325,1114,85.3,20,
C000754,https://api.propublica.org/congress/v1/members/C000754.json,Jim Cooper,D,TN,5,1325,1123,86.12,21,
G000575,https://api.propublica.org/congress/v1/members/G000575.json,Gwen Graham,D,FL,2,1325,1142,86.32,22,"Announced retirement on April 21, 2016."
R000578,https://api.propublica.org/congress/v1/members/R000578.json,Dave Reichert,R,WA,8,1325,1106,86.81,23,
L000563,https://api.propublica.org/congress/v1/members/L000563.json,Daniel Lipinski,D,IL,3,1325,1107,87.23,24,
M001181,https://api.propublica.org/congress/v1/members/M001181.json,Pat Meehan,R,PA,7,1325,1151,87.4,25,
G000410,https://api.propublica.org/congress/v1/members/G000410.json,Gene Green,D,TX,29,1325,1111,87.62,26,
J000296,https://api.propublica.org/congress/v1/members/J000296.json,David W. Jolly,R,FL,13,1325,1095,87.74,27,Lost general election.
B000490,https://api.propublica.org/congress/v1/members/B000490.json,Sanford D. Bishop Jr.,D,GA,2,1325,1138,87.74,28,
D000533,https://api.propublica.org/congress/v1/members/D000533.json,John J. Duncan Jr.,R,TN,2,1325,1147,87.76,29,
P000608,https://api.propublica.org/congress/v1/members/P000608.json,Scott Peters,D,CA,52,1325,1149,88.11,30,
S001179,https://api.propublica.org/congress/v1/members/S001179.json,Aaron Schock,R,IL,18,144,112,88.19,31,"Announced resignation effective March 31, 2015"
M001193,https://api.propublica.org/congress/v1/members/M001193.json,Tom MacArthur,R,NJ,3,1325,1152,88.28,32,
M001182,https://api.propublica.org/congress/v1/members/M001182.json,Mick Mulvaney,R,SC,5,1325,1122,88.28,33,
S001196,https://api.propublica.org/congress/v1/members/S001196.json,Elise Stefanik,R,NY,21,1325,1168,88.28,34,
D000604,https://api.propublica.org/congress/v1/members/D000604.json,Charlie Dent,R,PA,15,1325,1170,88.44,35,
K000368,https://api.propublica.org/congress/v1/members/K000368.json,Ann Kirkpatrick,D,AZ,1,1325,1049,88.45,36,Running for Senate
S000522,https://api.propublica.org/congress/v1/members/S000522.json,Christopher H. Smith,R,NJ,4,1325,1158,88.67,37,
V000132,https://api.propublica.org/congress/v1/members/V000132.json,Filemon Vela,D,TX,34,1325,1143,88.67,38,
B001274,https://api.propublica.org/congress/v1/members/B001274.json,Mo Brooks,R,AL,5,1325,1173,89.34,39,
D000625,https://api.propublica.org/congress/v1/members/D000625.json,Daniel M. Donovan,R,NY,11,1109,966,89.36,40,
L000573,https://api.propublica.org/congress/v1/members/L000573.json,Raúl Labrador,R,ID,1,1325,1150,89.49,41,
G000568,https://api.propublica.org/congress/v1/members/G000568.json,Morgan Griffith,R,VA,9,1325,1175,89.56,42,
G000552,https://api.propublica.org/congress/v1/members/G000552.json,Louie Gohmert,R,TX,1,1325,1135,89.72,43,
H001056,https://api.propublica.org/congress/v1/members/H001056.json,Jaime Herrera Beutler,R,WA,3,1325,923,89.96,44,
D000619,https://api.propublica.org/congress/v1/members/D000619.json,Rodney Davis,R,IL,13,1325,1170,90,45,
H001057,https://api.propublica.org/congress/v1/members/H001057.json,Tim Huelskamp,R,KS,1,1325,1168,90.05,46,"Lost primary election on Aug. 2, 2016."
D000612,https://api.propublica.org/congress/v1/members/D000612.json,Jeffrey Denham,R,CA,10,1325,1181,90.15,47,
M001185,https://api.propublica.org/congress/v1/members/M001185.json,Sean Patrick Maloney,D,NY,18,1320,1164,90.23,48,
K000378,https://api.propublica.org/congress/v1/members/K000378.json,Adam Kinzinger,R,IL,16,1325,1188,90.27,49,
B001297,https://api.propublica.org/congress/v1/members/B001297.json,Ken Buck,R,CO,4,1325,1138,90.32,50,
P000611,https://api.propublica.org/congress/v1/members/P000611.json,Bruce Poliquin,R,ME,2,1325,1193,90.45,51,
A000371,https://api.propublica.org/congress/v1/members/A000371.json,Pete Aguilar,D,CA,31,1325,1156,90.45,52,
R000409,https://api.propublica.org/congress/v1/members/R000409.json,Dana Rohrabacher,R,CA,48,1325,1123,90.49,53,
H001055,https://api.propublica.org/congress/v1/members/H001055.json,Joe Heck,R,NV,3,1325,1143,90.57,54,Running for Senate
K000210,https://api.propublica.org/congress/v1/members/K000210.json,Peter T. King,R,NY,2,1325,1185,90.6,55,
L000567,https://api.propublica.org/congress/v1/members/L000567.json,Leonard Lance,R,NJ,7,1325,1202,90.72,56,
J000295,https://api.propublica.org/congress/v1/members/J000295.json,Dave Joyce,R,OH,14,1325,1165,90.73,57,
G000565,https://api.propublica.org/congress/v1/members/G000565.json,Paul Gosar,R,AZ,4,1325,1155,90.87,58,
B001248,https://api.propublica.org/congress/v1/members/B001248.json,Michael C. Burgess,R,TX,26,1325,1198,90.9,59,
T000463,https://api.propublica.org/congress/v1/members/T000463.json,Michael R. Turner,R,OH,10,1325,1144,90.94,60,
S000244,https://api.propublica.org/congress/v1/members/S000244.json,F. James Sensenbrenner,R,WI,5,1325,1205,90.94,61,
R000585,https://api.propublica.org/congress/v1/members/R000585.json,Tom Reed,R,NY,23,1325,1187,90.96,62,
Y000065,https://api.propublica.org/congress/v1/members/Y000065.json,Ted Yoho,R,FL,3,1325,1188,90.96,63,
D000600,https://api.propublica.org/congress/v1/members/D000600.json,Mario Diaz-Balart,R,FL,25,1325,1178,90.97,64,
B001287,https://api.propublica.org/congress/v1/members/B001287.json,Ami Bera,D,CA,7,1325,1189,90.97,65,
M001191,https://api.propublica.org/congress/v1/members/M001191.json,Patrick Murphy,D,FL,18,1325,1164,91.01,66,Running for Senate
C001102,https://api.propublica.org/congress/v1/members/C001102.json,Curt Clawson,R,FL,19,1325,1103,91.08,67,"Announced retirement on May 19, 2016."
Y000033,https://api.propublica.org/congress/v1/members/Y000033.json,Don Young,R,AK,1,1311,1124,91.09,68,
S001185,https://api.propublica.org/congress/v1/members/S001185.json,Terri Sewell,D,AL,7,1325,1128,91.11,69,
P000605,https://api.propublica.org/congress/v1/members/P000605.json,Scott Perry,R,PA,4,1325,1198,91.17,70,
J000289,https://api.propublica.org/congress/v1/members/J000289.json,Jim Jordan,R,OH,4,1325,1191,91.19,71,
D000191,https://api.propublica.org/congress/v1/members/D000191.json,Peter A. DeFazio,D,OR,4,1325,1111,91.22,72,
K000188,https://api.propublica.org/congress/v1/members/K000188.json,Ron Kind,D,WI,3,1325,1144,91.3,73,
R000576,https://api.propublica.org/congress/v1/members/R000576.json,C.A. Dutch Ruppersberger,D,MD,2,1325,1157,91.39,74,
D000620,https://api.propublica.org/congress/v1/members/D000620.json,John Delaney,D,MD,6,1325,1146,91.46,75,
M001180,https://api.propublica.org/congress/v1/members/M001180.json,David McKinley,R,WV,1,1325,1203,91.48,76,
R000589,https://api.propublica.org/congress/v1/members/R000589.json,Scott Rigell,R,VA,2,1325,1204,91.56,77,"Announced retirement on Jan. 14, 2016"
V000129,https://api.propublica.org/congress/v1/members/V000129.json,David Valadao,R,CA,21,1325,1206,91.57,78,
W000799,https://api.propublica.org/congress/v1/members/W000799.json,Tim Walz,D,MN,1,1325,1201,91.61,79,
P000598,https://api.propublica.org/congress/v1/members/P000598.json,Jared Polis,D,CO,2,1325,1196,91.65,80,
F000449,https://api.propublica.org/congress/v1/members/F000449.json,Jeff Fortenberry,R,NE,1,1325,1197,91.65,81,
G000548,https://api.propublica.org/congress/v1/members/G000548.json,Scott Garrett,R,NJ,5,1325,1188,91.67,82,Lost general election.
M001197,https://api.propublica.org/congress/v1/members/M001197.json,Martha McSally,R,AZ,2,1325,1217,91.85,83,
B001295,https://api.propublica.org/congress/v1/members/B001295.json,Mike Bost,R,IL,12,1325,1162,91.86,84,
M001177,https://api.propublica.org/congress/v1/members/M001177.json,Tom McClintock,R,CA,4,1325,1212,91.89,85,
L000571,https://api.propublica.org/congress/v1/members/L000571.json,Cynthia M. Lummis,R,WY,1,1325,1190,91.89,86,"Announced retirement on Nov. 12, 2015"
Z000017,https://api.propublica.org/congress/v1/members/Z000017.json,Lee Zeldin,R,NY,1,1325,1213,91.89,87,
B001294,https://api.propublica.org/congress/v1/members/B001294.json,Rod Blum,R,IA,1,1325,1203,91.97,88,
B001260,https://api.propublica.org/congress/v1/members/B001260.json,Vern Buchanan,R,FL,16,1325,1146,91.97,89,
T000467,https://api.propublica.org/congress/v1/members/T000467.json,Glenn Thompson,R,PA,5,1325,1216,91.98,90,
U000031,https://api.propublica.org/congress/v1/members/U000031.json,Fred Upton,R,MI,6,1325,1219,92,91,
B001271,https://api.propublica.org/congress/v1/members/B001271.json,Dan Benishek,R,MI,1,1325,1217,92.13,92,"Announced retirement on Sept. 17, 2015"
R000587,https://api.propublica.org/congress/v1/members/R000587.json,Reid Ribble,R,WI,8,1325,1184,92.28,93,"Announced retirement on Jan. 31, 2016"
B001285,https://api.propublica.org/congress/v1/members/B001285.json,Julia Brownley,D,CA,26,1325,1213,92.31,94,
B001290,https://api.propublica.org/congress/v1/members/B001290.json,David A. Brat,R,VA,7,1325,1181,92.34,95,
J000297,https://api.propublica.org/congress/v1/members/J000297.json,Evan Jenkins,R,WV,3,1325,1208,92.43,96,
P000592,https://api.propublica.org/congress/v1/members/P000592.json,Ted Poe,R,TX,2,1325,1025,92.43,97,
B001286,https://api.propublica.org/congress/v1/members/B001286.json,Cheri Bustos,D,IL,17,1325,1213,92.45,98,
W000413,https://api.propublica.org/congress/v1/members/W000413.json,Edward Whitfield,R,KY,1,1181,1000,92.51,99,"Announced resignation effective Sept. 6, 2016."
R000599,https://api.propublica.org/congress/v1/members/R000599.json,Raul Ruiz,D,CA,36,1325,1175,92.52,100,
P000599,https://api.propublica.org/congress/v1/members/P000599.json,Bill Posey,R,FL,8,1325,1220,92.56,101,
R000597,https://api.propublica.org/congress/v1/members/R000597.json,Tom Rice,R,SC,7,1325,1220,92.56,102,
R000586,https://api.propublica.org/congress/v1/members/R000586.json,Jim Renacci,R,OH,16,1325,1213,92.6,103,
R000602,https://api.propublica.org/congress/v1/members/R000602.json,Kathleen Rice,D,NY,4,1325,1170,92.64,104,
S001187,https://api.propublica.org/congress/v1/members/S001187.json,Steve Stivers,R,OH,15,1325,1168,92.7,105,
C001077,https://api.propublica.org/congress/v1/members/C001077.json,Mike Coffman,R,CO,6,1325,1220,92.71,106,
S001157,https://api.propublica.org/congress/v1/members/S001157.json,David Scott,D,GA,13,1325,1161,92.73,107,
N000185,https://api.propublica.org/congress/v1/members/N000185.json,Richard Nugent,R,FL,11,1325,1062,92.75,108,"Announced retirement on Nov. 2, 2015"
P000594,https://api.propublica.org/congress/v1/members/P000594.json,Erik Paulsen,R,MN,3,1325,1217,92.76,109,
N000127,https://api.propublica.org/congress/v1/members/N000127.json,Rick Nolan,D,MN,8,1317,1166,92.76,110,
S001148,https://api.propublica.org/congress/v1/members/S001148.json,Mike Simpson,R,ID,2,1325,1196,92.86,111,
W000814,https://api.propublica.org/congress/v1/members/W000814.json,Randy Weber,R,TX,14,1325,1223,92.86,112,
H001052,https://api.propublica.org/congress/v1/members/H001052.json,Andy Harris,R,MD,1,1325,1216,92.9,113,
F000372,https://api.propublica.org/congress/v1/members/F000372.json,Rodney Frelinghuysen,R,NJ,11,1325,1218,92.91,114,
S001183,https://api.propublica.org/congress/v1/members/S001183.json,David Schweikert,R,AZ,6,1325,1222,93,115,
F000456,https://api.propublica.org/congress/v1/members/F000456.json,John Fleming,R,LA,4,1325,1216,93.04,116,Running for Senate
W000796,https://api.propublica.org/congress/v1/members/W000796.json,Lynn Westmoreland,R,GA,3,1325,1017,93.05,117,"Announced retirement on Jan. 7, 2016"
B001269,https://api.propublica.org/congress/v1/members/B001269.json,Lou Barletta,R,PA,11,1325,1154,93.06,118,
D000615,https://api.propublica.org/congress/v1/members/D000615.json,Jeffrey Duncan,R,SC,3,1325,1190,93.11,119,
V000131,https://api.propublica.org/congress/v1/members/V000131.json,Marc Veasey,D,TX,33,1325,1214,93.24,120,
C001105,https://api.propublica.org/congress/v1/members/C001105.json,Barbara Comstock,R,VA,10,1325,1218,93.33,121,
H001071,https://api.propublica.org/congress/v1/members/H001071.json,Jody Hice,R,GA,10,1325,1220,93.34,122,
E000294,https://api.propublica.org/congress/v1/members/E000294.json,Tom Emmer,R,MN,6,1325,1222,93.35,123,
G000576,https://api.propublica.org/congress/v1/members/G000576.json,Glenn Grothman,R,WI,6,1325,1225,93.37,124,
D000616,https://api.propublica.org/congress/v1/members/D000616.json,Scott DesJarlais,R,TN,4,1325,1173,93.39,125,
M001195,https://api.propublica.org/congress/v1/members/M001195.json,Alex Mooney,R,WV,2,1325,1217,93.4,126,
D000626,https://api.propublica.org/congress/v1/members/D000626.json,Warren Davidson,R,OH,8,338,314,93.45,127,
T000462,https://api.propublica.org/congress/v1/members/T000462.json,Pat Tiberi,R,OH,12,1325,1174,93.47,128,
S000018,https://api.propublica.org/congress/v1/members/S000018.json,Matt Salmon,R,AZ,5,1325,1204,93.48,129,"Announced retirement on Feb. 25, 2016."
W000810,https://api.propublica.org/congress/v1/members/W000810.json,Rob Woodall,R,GA,7,1325,1222,93.5,130,
R000575,https://api.propublica.org/congress/v1/members/R000575.json,Mike D. Rogers,R,AL,3,1325,1208,93.57,131,
C000059,https://api.propublica.org/congress/v1/members/C000059.json,Ken Calvert,R,CA,42,1325,1224,93.58,132,
F000460,https://api.propublica.org/congress/v1/members/F000460.json,Blake Farenthold,R,TX,27,1325,1227,93.59,133,
G000571,https://api.propublica.org/congress/v1/members/G000571.json,Tulsi Gabbard,D,HI,2,1325,1230,93.61,134,
C001053,https://api.propublica.org/congress/v1/members/C001053.json,Tom Cole,R,OK,4,1325,1222,93.64,135,
F000450,https://api.propublica.org/congress/v1/members/F000450.json,Virginia Foxx,R,NC,5,1325,1212,93.66,136,
L000562,https://api.propublica.org/congress/v1/members/L000562.json,Stephen F. Lynch,D,MA,8,1325,1217,93.69,137,
W000791,https://api.propublica.org/congress/v1/members/W000791.json,Greg Walden,R,OR,2,1325,1234,93.7,138,
R000583,https://api.propublica.org/congress/v1/members/R000583.json,Tom Rooney,R,FL,17,1325,1176,93.71,139,
S001165,https://api.propublica.org/congress/v1/members/S001165.json,Albio Sires,D,NJ,8,1325,1163,93.71,140,
D000622,https://api.propublica.org/congress/v1/members/D000622.json,Tammy Duckworth,D,IL,8,1325,1090,93.72,141,Elected to Senate.
N000188,https://api.propublica.org/congress/v1/members/N000188.json,Donald W. Norcross,D,NJ,1,1325,1216,93.75,142,
B001275,https://api.propublica.org/congress/v1/members/B001275.json,Larry Bucshon,R,IN,8,1325,1233,93.76,143,
Z000018,https://api.propublica.org/congress/v1/members/Z000018.json,Ryan Zinke,R,MT,1,1325,1209,93.79,144,
R000601,https://api.propublica.org/congress/v1/members/R000601.json,John Ratcliffe,R,TX,4,1325,1236,93.85,145,
P000588,https://api.propublica.org/congress/v1/members/P000588.json,Steve Pearce,R,NM,2,1325,1176,93.85,146,
E000291,https://api.propublica.org/congress/v1/members/E000291.json,Renee Ellmers,R,NC,2,1325,1120,93.88,147,Lost primary election.
R000592,https://api.propublica.org/congress/v1/members/R000592.json,Todd Rokita,R,IN,4,1325,1214,93.89,148,
N000189,https://api.propublica.org/congress/v1/members/N000189.json,Dan Newhouse,R,WA,4,1325,1236,93.92,149,
P000609,https://api.propublica.org/congress/v1/members/P000609.json,Gary Palmer,R,AL,6,1325,1240,93.94,150,
B000574,https://api.propublica.org/congress/v1/members/B000574.json,Earl Blumenauer,D,OR,3,1325,1194,93.94,151,
G000556,https://api.propublica.org/congress/v1/members/G000556.json,Alan Grayson,D,FL,9,1325,1194,93.94,152,Running for Senate
Y000063,https://api.propublica.org/congress/v1/members/Y000063.json,Kevin Yoder,R,KS,3,1325,1228,93.96,153,
P000593,https://api.propublica.org/congress/v1/members/P000593.json,Ed Perlmutter,D,CO,7,1325,1182,93.96,154,
J000126,https://api.propublica.org/congress/v1/members/J000126.json,Eddie Bernice Johnson,D,TX,30,1325,1152,93.96,155,
D000621,https://api.propublica.org/congress/v1/members/D000621.json,Ron DeSantis,R,FL,6,1325,1215,93.97,156,Running for Senate
C001037,https://api.propublica.org/congress/v1/members/C001037.json,Michael E. Capuano,D,MA,7,1325,1210,94.02,157,
G000553,https://api.propublica.org/congress/v1/members/G000553.json,Al Green,D,TX,9,1325,1195,94.02,158,
S000030,https://api.propublica.org/congress/v1/members/S000030.json,Loretta Sánchez,D,CA,46,1325,881,94.02,159,Running for Senate
G000559,https://api.propublica.org/congress/v1/members/G000559.json,John Garamendi,D,CA,3,1325,1196,94.03,160,
H001047,https://api.propublica.org/congress/v1/members/H001047.json,Jim Himes,D,CT,4,1325,1234,94.05,161,
C001045,https://api.propublica.org/congress/v1/members/C001045.json,Ander Crenshaw,R,FL,4,1325,1222,94.07,162,"Announced retirement on April 13, 2016"
S001188,https://api.propublica.org/congress/v1/members/S001188.json,Marlin Stutzman,R,IN,3,1325,1161,94.08,163,Running for Senate
G000570,https://api.propublica.org/congress/v1/members/G000570.json,Frank Guinta,R,NH,1,1325,1225,94.09,164,Lost general election.
R000395,https://api.propublica.org/congress/v1/members/R000395.json,Harold Rogers,R,KY,5,1325,1233,94.12,165,
S001154,https://api.propublica.org/congress/v1/members/S001154.json,Bill Shuster,R,PA,9,1325,1235,94.13,166,
M001151,https://api.propublica.org/congress/v1/members/M001151.json,Tim Murphy,R,PA,18,1325,1236,94.14,167,
R000580,https://api.propublica.org/congress/v1/members/R000580.json,Peter Roskam,R,IL,6,1325,1173,94.14,168,
K000376,https://api.propublica.org/congress/v1/members/K000376.json,Mike Kelly,R,PA,3,1325,1243,94.17,169,
C001076,https://api.propublica.org/congress/v1/members/C001076.json,Jason Chaffetz,R,UT,3,1325,1199,94.19,170,
P000591,https://api.propublica.org/congress/v1/members/P000591.json,Tom Price,R,GA,6,1325,1201,94.2,171,
A000369,https://api.propublica.org/congress/v1/members/A000369.json,Mark Amodei,R,NV,2,1325,1170,94.2,172,
K000382,https://api.propublica.org/congress/v1/members/K000382.json,Ann McLane Kuster,D,NH,2,1325,1238,94.22,173,
B001296,https://api.propublica.org/congress/v1/members/B001296.json,Brendan Boyle,D,PA,13,1325,1194,94.24,174,
K000381,https://api.propublica.org/congress/v1/members/K000381.json,Derek Kilmer,D,WA,6,1325,1246,94.25,175,
D000614,https://api.propublica.org/congress/v1/members/D000614.json,Sean Duffy,R,WI,7,1325,1183,94.26,176,
T000470,https://api.propublica.org/congress/v1/members/T000470.json,Scott Tipton,R,CO,3,1325,1236,94.28,177,
S000364,https://api.propublica.org/congress/v1/members/S000364.json,John Shimkus,R,IL,15,1325,1239,94.29,178,
G000560,https://api.propublica.org/congress/v1/members/G000560.json,Tom Graves,R,GA,14,1325,1223,94.29,179,
C001093,https://api.propublica.org/congress/v1/members/C001093.json,Doug Collins,R,GA,9,1325,1226,94.31,180,
M000404,https://api.propublica.org/congress/v1/members/M000404.json,Jim McDermott,D,WA,7,1325,1199,94.34,181,"Announced retirement on Jan. 4, 2016"
Y000066,https://api.propublica.org/congress/v1/members/Y000066.json,David Young,R,IA,3,1325,1250,94.34,182,
A000055,https://api.propublica.org/congress/v1/members/A000055.json,Robert B. Aderholt,R,AL,4,1325,1230,94.4,183,
M000312,https://api.propublica.org/congress/v1/members/M000312.json,Jim McGovern,D,MA,2,1325,1231,94.4,184,
C001083,https://api.propublica.org/congress/v1/members/C001083.json,John Carney,D,DE,1,1325,1217,94.41,185,Running for governor
P000601,https://api.propublica.org/congress/v1/members/P000601.json,Steven Palazzo,R,MS,4,1325,1188,94.44,186,
K000375,https://api.propublica.org/congress/v1/members/K000375.json,Bill Keating,D,MA,9,1325,1222,94.44,187,
M001196,https://api.propublica.org/congress/v1/members/M001196.json,Seth Moulton,D,MA,6,1325,1240,94.44,188,
C001078,https://api.propublica.org/congress/v1/members/C001078.json,Gerald E. Connolly,D,VA,11,1325,1241,94.44,189,
B001283,https://api.propublica.org/congress/v1/members/B001283.json,Jim Bridenstine,R,OK,1,1325,1226,94.45,190,
C001068,https://api.propublica.org/congress/v1/members/C001068.json,Steve Cohen,D,TN,9,1325,1211,94.46,191,
L000580,https://api.propublica.org/congress/v1/members/L000580.json,Michelle Lujan Grisham,D,NM,1,1325,1194,94.46,192,
H000324,https://api.propublica.org/congress/v1/members/H000324.json,Alcee L. Hastings,D,FL,20,1325,1058,94.46,193,
G000546,https://api.propublica.org/congress/v1/members/G000546.json,Sam Graves,R,MO,6,1325,1163,94.48,194,
V000108,https://api.propublica.org/congress/v1/members/V000108.json,Peter J. Visclosky,D,IN,1,1325,1234,94.49,195,
C001092,https://api.propublica.org/congress/v1/members/C001092.json,Chris Collins,R,NY,27,1325,1223,94.51,196,
I000056,https://api.propublica.org/congress/v1/members/I000056.json,Darrell Issa,R,CA,49,1325,1207,94.52,197,
H001070,https://api.propublica.org/congress/v1/members/H001070.json,Cresent Hardy,R,NV,4,1325,1225,94.52,198,Lost general election.
H001058,https://api.propublica.org/congress/v1/members/H001058.json,Bill Huizenga,R,MI,2,1325,1208,94.52,199,
H000636,https://api.propublica.org/congress/v1/members/H000636.json,Rubén Hinojosa,D,TX,15,1325,967,94.53,200,"Announced retirement on Nov. 13, 2015"
L000551,https://api.propublica.org/congress/v1/members/L000551.json,Barbara Lee,D,CA,13,1325,1126,94.54,201,
H001065,https://api.propublica.org/congress/v1/members/H001065.json,George Holding,R,NC,13,1325,1245,94.6,202,Elected to 2nd District seat.
R000577,https://api.propublica.org/congress/v1/members/R000577.json,Tim Ryan,D,OH,13,1325,1194,94.61,203,
G000551,https://api.propublica.org/congress/v1/members/G000551.json,Raúl M. Grijalva,D,AZ,3,1325,1126,94.62,204,
R000515,https://api.propublica.org/congress/v1/members/R000515.json,Bobby L. Rush,D,IL,1,1325,952,94.63,205,
M001150,https://api.propublica.org/congress/v1/members/M001150.json,Candice S. Miller,R,MI,10,1325,1164,94.63,206,"Announced retirement on March 6, 2015"
R000487,https://api.propublica.org/congress/v1/members/R000487.json,Edward Royce,R,CA,39,1325,1242,94.66,207,
L000583,https://api.propublica.org/congress/v1/members/L000583.json,Barry Loudermilk,R,GA,11,1325,1222,94.73,208,
B001284,https://api.propublica.org/congress/v1/members/B001284.json,Susan Brooks,R,IN,5,1325,1240,94.73,209,
V000130,https://api.propublica.org/congress/v1/members/V000130.json,Juan Vargas,D,CA,51,1325,1242,94.74,210,
G000577,https://api.propublica.org/congress/v1/members/G000577.json,Garret Graves,R,LA,6,1325,1245,94.75,211,
C001048,https://api.propublica.org/congress/v1/members/C001048.json,John Culberson,R,TX,7,1325,1195,94.77,212,
R000588,https://api.propublica.org/congress/v1/members/R000588.json,Cedric Richmond,D,LA,2,1325,1181,94.78,213,
F000448,https://api.propublica.org/congress/v1/members/F000448.json,Trent Franks,R,AZ,8,1325,1218,94.79,214,
L000559,https://api.propublica.org/congress/v1/members/L000559.json,Jim Langevin,D,RI,2,1325,1238,94.79,215,
M001187,https://api.propublica.org/congress/v1/members/M001187.json,Mark Meadows,R,NC,11,1325,1239,94.8,216,
N000184,https://api.propublica.org/congress/v1/members/N000184.json,Kristi Noem,R,SD,1,1325,1225,94.81,217,
B000911,https://api.propublica.org/congress/v1/members/B000911.json,Corrine Brown,D,FL,5,1325,1079,94.82,218,"Lost primary election on Aug. 30, 2016."
