"congress","chamber","num_results","offset","members__id","members__api_uri","members__name","members__party","members__state","members__district","members__total_votes","members__missed_votes","members__missed_votes_pct","members__rank","members__notes"
"","","","","S001180","https://api.propublica.org/congress/v1/members/S001180.json","Kurt Schrader","D","OR","5","1325","50","3.77","147",""
"","","","","P000591","https://api.propublica.org/congress/v1/members/P000591.json","Tom Price","R","GA","6","1325","50","3.77","148",""
"","","","","S001191","https://api.propublica.org/congress/v1/members/S001191.json","Kyrsten Sinema","D","AZ","9","1325","49","3.70","149",""
"","","","","S001193","https://api.propublica.org/congress/v1/members/S001193.json","Eric Swalwell","D","CA","15","1325","49","3.70","150",""
"","","","","C001059","https://api.propublica.org/congress/v1/members/C001059.json","Jim Costa","D","CA","16","1317","48","3.64","151",""
"","","","","C001063","https://api.propublica.org/congress/v1/members/C001063.json","Henry Cuellar","D","TX","28","1325","48","3.62","152",""
"","","","","I000056","https://api.propublica.org/congress/v1/members/I000056.json","Darrell Issa","R","CA","49","1325","48","3.62","153",""
"","","","","A000371","https://api.propublica.org/congress/v1/members/A000371.json","Pete Aguilar","D","CA","31","1325","47","3.55","154",""
"","","","","C001049","https://api.propublica.org/congress/v1/members/C001049.json","William Lacy Clay","D","MO","1","1325","47","3.55","155",""
"","","","","D000615","https://api.propublica.org/congress/v1/members/D000615.json","Jeffrey Duncan","R","SC","3","1325","47","3.55","156",""
"","","","","P000602","https://api.propublica.org/congress/v1/members/P000602.json","Mike Pompeo","R","KS","4","1325","47","3.55","157",""
"","","","","H001058","https://api.propublica.org/congress/v1/members/H001058.json","Bill Huizenga","R","MI","2","1325","47","3.55","158",""
"","","","","C001038","https://api.propublica.org/congress/v1/members/C001038.json","Joseph Crowley","D","NY","14","1320","46","3.48","159",""
"","","","","B001290","https://api.propublica.org/congress/v1/members/B001290.json","David A. Brat","R","VA","7","1325","46","3.47","160",""
"","","","","J000294","https://api.propublica.org/congress/v1/members/J000294.json","Hakeem Jeffries","D","NY","8","1325","46","3.47","161",""
"","","","","M001191","https://api.propublica.org/congress/v1/members/M001191.json","Patrick Murphy","D","FL","18","1325","46","3.47","162","Running for Senate"
"","","","","P000523","https://api.propublica.org/congress/v1/members/P000523.json","David E. Price","D","NC","4","1324","45","3.40","163",""
"","","","","E000290","https://api.propublica.org/congress/v1/members/E000290.json","Donna Edwards","D","MD","4","1325","45","3.40","164","Lost Democratic primary for Senate"
"","","","","J000288","https://api.propublica.org/congress/v1/members/J000288.json","Hank Johnson","D","GA","4","1325","44","3.32","165",""
"","","","","B000213","https://api.propublica.org/congress/v1/members/B000213.json","Joe L. Barton","R","TX","6","1325","43","3.25","166",""
"","","","","C001068","https://api.propublica.org/congress/v1/members/C001068.json","Steve Cohen","D","TN","9","1325","43","3.25","167",""
"","","","","P000096","https://api.propublica.org/congress/v1/members/P000096.json","Bill Pascrell Jr.","D","NJ","9","1325","43","3.25","168",""
"","","","","T000460","https://api.propublica.org/congress/v1/members/T000460.json","Mike Thompson","D","CA","5","1325","42","3.17","169",""
"","","","","R000587","https://api.propublica.org/congress/v1/members/R000587.json","Reid Ribble","R","WI","8","1325","42","3.17","170","Announced retirement on Jan. 31, 2016"
"","","","","I000057","https://api.propublica.org/congress/v1/members/I000057.json","Steve Israel","D","NY","3","1325","42","3.17","171","Announced retirement on Jan. 5, 2016"
"","","","","M001144","https://api.propublica.org/congress/v1/members/M001144.json","Jeff Miller","R","FL","1","1325","42","3.17","172","Announced retirement on March 10, 2016"
"","","","","W000800","https://api.propublica.org/congress/v1/members/W000800.json","Peter Welch","D","VT","1","1324","41","3.10","173",""
"","","","","B001243","https://api.propublica.org/congress/v1/members/B001243.json","Marsha Blackburn","R","TN","7","1325","41","3.09","174",""
"","","","","C001066","https://api.propublica.org/congress/v1/members/C001066.json","Kathy Castor","D","FL","14","1325","41","3.09","175",""
"","","","","J000295","https://api.propublica.org/congress/v1/members/J000295.json","Dave Joyce","R","OH","14","1325","41","3.09","176",""
"","","","","B001289","https://api.propublica.org/congress/v1/members/B001289.json","Bradley Byrne","R","AL","1","1325","41","3.09","177",""
"","","","","V000128","https://api.propublica.org/congress/v1/members/V000128.json","Chris Van Hollen","D","MD","8","1325","40","3.02","178","Elected to Senate"
"","","","","F000455","https://api.propublica.org/congress/v1/members/F000455.json","Marcia L. Fudge","D","OH","11","1325","40","3.02","179",""
"","","","","F000448","https://api.propublica.org/congress/v1/members/F000448.json","Trent Franks","R","AZ","8","1325","40","3.02","180",""
"","","","","L000573","https://api.propublica.org/congress/v1/members/L000573.json","Raúl Labrador","R","ID","1","1325","40","3.02","181",""
"","","","","K000380","https://api.propublica.org/congress/v1/members/K000380.json","Dan Kildee","D","MI","5","1325","40","3.02","182",""
"","","","","S000480","https://api.propublica.org/congress/v1/members/S000480.json","Louise M. Slaughter","D","NY","25","1325","40","3.02","183",""
"","","","","C000984","https://api.propublica.org/congress/v1/members/C000984.json","Elijah E. Cummings","D","MD","7","1325","39","2.94","184",""
"","","","","L000564","https://api.propublica.org/congress/v1/members/L000564.json","Doug Lamborn","R","CO","5","1325","39","2.94","185",""
"","","","","C001096","https://api.propublica.org/congress/v1/members/C001096.json","Kevin Cramer","R","ND","1","1325","39","2.94","186",""
"","","","","N000015","https://api.propublica.org/congress/v1/members/N000015.json","Richard E. Neal","D","MA","1","1325","39","2.94","187",""
"","","","","S000051","https://api.propublica.org/congress/v1/members/S000051.json","Mark Sanford","R","SC","1","1325","39","2.94","188",""
"","","","","H001063","https://api.propublica.org/congress/v1/members/H001063.json","Janice Hahn","D","CA","44","1303","38","2.92","189","Running for county supervisor"
"","","","","C001037","https://api.propublica.org/congress/v1/members/C001037.json","Michael E. Capuano","D","MA","7","1325","38","2.87","190",""
"","","","","K000388","https://api.propublica.org/congress/v1/members/K000388.json","Trent Kelly","R","MS","1","1017","29","2.85","191",""
"","","","","D000624","https://api.propublica.org/congress/v1/members/D000624.json","Debbie Dingell","D","MI","12","1325","37","2.79","192",""
"","","","","S000018","https://api.propublica.org/congress/v1/members/S000018.json","Matt Salmon","R","AZ","5","1325","37","2.79","193","Announced retirement on Feb. 25, 2016."
"","","","","C001067","https://api.propublica.org/congress/v1/members/C001067.json","Yvette D. Clarke","D","NY","9","1325","37","2.79","194",""
"","","","","S001148","https://api.propublica.org/congress/v1/members/S001148.json","Mike Simpson","R","ID","2","1325","37","2.79","195",""
"","","","","S001156","https://api.propublica.org/congress/v1/members/S001156.json","Linda T. Sánchez","D","CA","38","1325","36","2.72","196",""
"","","","","Z000018","https://api.propublica.org/congress/v1/members/Z000018.json","Ryan Zinke","R","MT","1","1325","36","2.72","197",""
"","","","","C001083","https://api.propublica.org/congress/v1/members/C001083.json","John Carney","D","DE","1","1325","36","2.72","198","Running for governor"
"","","","","P000606","https://api.propublica.org/congress/v1/members/P000606.json","Robert Pittenger","R","NC","9","1325","36","2.72","199",""
"","","","","V000132","https://api.propublica.org/congress/v1/members/V000132.json","Filemon Vela","D","TX","34","1325","36","2.72","200",""
"","","","","L000583","https://api.propublica.org/congress/v1/members/L000583.json","Barry Loudermilk","R","GA","11","1325","35","2.64","201",""
"","","","","W000819","https://api.propublica.org/congress/v1/members/W000819.json","Mark Walker","R","NC","6","1325","35","2.64","202",""
"","","","","R000591","https://api.propublica.org/congress/v1/members/R000591.json","Martha Roby","R","AL","2","1325","35","2.64","203",""
"","","","","P000373","https://api.propublica.org/congress/v1/members/P000373.json","Joe Pitts","R","PA","16","1325","35","2.64","204","Announced retirement on Nov. 6, 2015"
"","","","","S001192","https://api.propublica.org/congress/v1/members/S001192.json","Chris Stewart","R","UT","2","1325","35","2.64","205",""
"","","","","R000575","https://api.propublica.org/congress/v1/members/R000575.json","Mike D. Rogers","R","AL","3","1325","34","2.57","206",""
"","","","","D000625","https://api.propublica.org/congress/v1/members/D000625.json","Daniel M. Donovan","R","NY","11","1109","28","2.52","207",""
"","","","","N000184","https://api.propublica.org/congress/v1/members/N000184.json","Kristi Noem","R","SD","1","1325","33","2.49","208",""
"","","","","B001278","https://api.propublica.org/congress/v1/members/B001278.json","Suzanne Bonamici","D","OR","1","1325","33","2.49","209",""
"","","","","C001107","https://api.propublica.org/congress/v1/members/C001107.json","Carlos Curbelo","R","FL","26","1325","32","2.42","210",""
"","","","","R000592","https://api.propublica.org/congress/v1/members/R000592.json","Todd Rokita","R","IN","4","1325","32","2.42","211",""
"","","","","D000621","https://api.propublica.org/congress/v1/members/D000621.json","Ron DeSantis","R","FL","6","1325","32","2.42","212","Running for Senate"
"","","","","C001084","https://api.propublica.org/congress/v1/members/C001084.json","David Cicilline","D","RI","1","1324","31","2.34","213",""
"","","","","K000375","https://api.propublica.org/congress/v1/members/K000375.json","Bill Keating","D","MA","9","1325","31","2.34","214",""
"","","","","F000450","https://api.propublica.org/congress/v1/members/F000450.json","Virginia Foxx","R","NC","5","1325","31","2.34","215",""
"","","","","S001189","https://api.propublica.org/congress/v1/members/S001189.json","Austin Scott","R","GA","8","1325","31","2.34","216",""
"","","","","L000578","https://api.propublica.org/congress/v1/members/L000578.json","Doug LaMalfa","R","CA","1","1325","31","2.34","217",""
"","","","","C001092","https://api.propublica.org/congress/v1/members/C001092.json","Chris Collins","R","NY","27","1325","31","2.34","218",""
"","","","","C001090","https://api.propublica.org/congress/v1/members/C001090.json","Matt Cartwright","D","PA","17","1325","31","2.34","219",""
"","","","","P000607","https://api.propublica.org/congress/v1/members/P000607.json","Mark Pocan","D","WI","2","1325","31","2.34","220",""
"","","","","M001185","https://api.propublica.org/congress/v1/members/M001185.json","Sean Patrick Maloney","D","NY","18","1320","30","2.27","221",""
"","","","","H001045","https://api.propublica.org/congress/v1/members/H001045.json","Gregg Harper","R","MS","3","1325","30","2.26","222",""
"","","","","L000571","https://api.propublica.org/congress/v1/members/L000571.json","Cynthia M. Lummis","R","WY","1","1325","30","2.26","223","Announced retirement on Nov. 12, 2015"
"","","","","D000600","https://api.propublica.org/congress/v1/members/D000600.json","Mario Diaz-Balart","R","FL","25","1325","30","2.26","224",""
"","","","","E000215","https://api.propublica.org/congress/v1/members/E000215.json","Anna G. Eshoo","D","CA","18","1325","30","2.26","225",""
"","","","","H001068","https://api.propublica.org/congress/v1/members/H001068.json","Jared Huffman","D","CA","2","1325","30","2.26","226",""
"","","","","H001038","https://api.propublica.org/congress/v1/members/H001038.json","Brian Higgins","D","NY","26","1320","29","2.20","227",""
"","","","","H001070","https://api.propublica.org/congress/v1/members/H001070.json","Cresent Hardy","R","NV","4","1325","29","2.19","228","Lost general election."
"","","","","G000548","https://api.propublica.org/congress/v1/members/G000548.json","Scott Garrett","R","NJ","5","1325","29","2.19","229","Lost general election."
"","","","","E000296","https://api.propublica.org/congress/v1/members/E000296.json","Dwight Evans","D","PA","2","47","1","2.13","230",""
"","","","","H001048","https://api.propublica.org/congress/v1/members/H001048.json","Duncan D. Hunter","R","CA","50","1325","28","2.11","231",""
"","","","","Q000023","https://api.propublica.org/congress/v1/members/Q000023.json","Mike Quigley","D","IL","5","1325","28","2.11","232",""
"","","","","G000560","https://api.propublica.org/congress/v1/members/G000560.json","Tom Graves","R","GA","14","1325","28","2.11","233",""
"","","","","N000188","https://api.propublica.org/congress/v1/members/N000188.json","Donald W. Norcross","D","NJ","1","1325","28","2.11","234",""
"","","","","B000490","https://api.propublica.org/congress/v1/members/B000490.json","Sanford D. Bishop Jr.","D","GA","2","1325","28","2.11","235",""
"","","","","H001057","https://api.propublica.org/congress/v1/members/H001057.json","Tim Huelskamp","R","KS","1","1325","28","2.11","236","Lost primary election on Aug. 2, 2016."
"","","","","M001157","https://api.propublica.org/congress/v1/members/M001157.json","Michael McCaul","R","TX","10","1325","28","2.11","237",""
"","","","","J000290","https://api.propublica.org/congress/v1/members/J000290.json","Lynn Jenkins","R","KS","2","1325","27","2.04","238",""
"","","","","H001059","https://api.propublica.org/congress/v1/members/H001059.json","Randy Hultgren","R","IL","14","1325","27","2.04","239",""
"","","","","M001166","https://api.propublica.org/congress/v1/members/M001166.json","Jerry McNerney","D","CA","9","1325","27","2.04","240",""
"","","","","B001283","https://api.propublica.org/congress/v1/members/B001283.json","Jim Bridenstine","R","OK","1","1325","27","2.04","241",""
"","","","","B001291","https://api.propublica.org/congress/v1/members/B001291.json","Brian Babin","R","TX","36","1325","27","2.04","242",""
"","","","","L000581","https://api.propublica.org/congress/v1/members/L000581.json","Brenda Lawrence","D","MI","14","1325","26","1.96","243",""
"","","","","C001045","https://api.propublica.org/congress/v1/members/C001045.json","Ander Crenshaw","R","FL","4","1325","26","1.96","244","Announced retirement on April 13, 2016"
"","","","","F000462","https://api.propublica.org/congress/v1/members/F000462.json","Lois Frankel","D","FL","22","1325","26","1.96","245",""
"","","","","L000562","https://api.propublica.org/congress/v1/members/L000562.json","Stephen F. Lynch","D","MA","8","1325","26","1.96","246",""
"","","","","B001281","https://api.propublica.org/congress/v1/members/B001281.json","Joyce Beatty","D","OH","3","1325","26","1.96","247",""
"","","","","S000583","https://api.propublica.org/congress/v1/members/S000583.json","Lamar Smith","R","TX","21","1325","26","1.96","248",""
"","","","","L000584","https://api.propublica.org/congress/v1/members/L000584.json","Mia Love","R","UT","4","1325","25","1.89","249",""
"","","","","R000604","https://api.propublica.org/congress/v1/members/R000604.json","Steve Russell","R","OK","5","1325","25","1.89","250",""
"","","","","O000168","https://api.propublica.org/congress/v1/members/O000168.json","Pete Olson","R","TX","22","1325","25","1.89","251",""
"","","","","F000461","https://api.propublica.org/congress/v1/members/F000461.json","Bill Flores","R","TX","17","1325","25","1.89","252",""
"","","","","C001093","https://api.propublica.org/congress/v1/members/C001093.json","Doug Collins","R","GA","9","1325","25","1.89","253",""
"","","","","D000619","https://api.propublica.org/congress/v1/members/D000619.json","Rodney Davis","R","IL","13","1325","25","1.89","254",""
"","","","","P000034","https://api.propublica.org/congress/v1/members/P000034.json","Frank Pallone","D","NJ","6","1325","25","1.89","255",""
"","","","","C001103","https://api.propublica.org/congress/v1/members/C001103.json","Buddy Carter","R","GA","1","1325","24","1.81","256",""
"","","","","R000486","https://api.propublica.org/congress/v1/members/R000486.json","Lucille Roybal-Allard","D","CA","40","1325","24","1.81","257",""
"","","","","S000250","https://api.propublica.org/congress/v1/members/S000250.json","Pete Sessions","R","TX","32","1325","24","1.81","258",""
"","","","","G000570","https://api.propublica.org/congress/v1/members/G000570.json","Frank Guinta","R","NH","1","1325","23","1.74","259","Lost general election."
"","","","","S001176","https://api.propublica.org/congress/v1/members/S001176.json","Steve Scalise","R","LA","1","1325","23","1.74","260",""
"","","","","H001034","https://api.propublica.org/congress/v1/members/H001034.json","Michael M. Honda","D","CA","17","1325","23","1.74","261","Lost general election."
"","","","","C001094","https://api.propublica.org/congress/v1/members/C001094.json","Paul Cook","R","CA","8","1325","23","1.74","262",""
"","","","","V000131","https://api.propublica.org/congress/v1/members/V000131.json","Marc Veasey","D","TX","33","1325","23","1.74","263",""
"","","","","V000081","https://api.propublica.org/congress/v1/members/V000081.json","Nydia M. Velázquez","D","NY","7","1320","22","1.67","264",""
"","","","","S001168","https://api.propublica.org/congress/v1/members/S001168.json","John Sarbanes","D","MD","3","1325","22","1.66","265",""
"","","","","W000795","https://api.propublica.org/congress/v1/members/W000795.json","Joe Wilson","R","SC","2","1325","22","1.66","266",""
"","","","","M001195","https://api.propublica.org/congress/v1/members/M001195.json","Alex Mooney","R","WV","2","1325","22","1.66","267",""
"","","","","L000569","https://api.propublica.org/congress/v1/members/L000569.json","Blaine Luetkemeyer","R","MO","3","1325","22","1.66","268",""
"","","","","A000055","https://api.propublica.org/congress/v1/members/A000055.json","Robert B. Aderholt","R","AL","4","1325","22","1.66","269",""
"","","","","C000754","https://api.propublica.org/congress/v1/members/C000754.json","Jim Cooper","D","TN","5","1325","21","1.58","270",""
"","","","","D000197","https://api.propublica.org/congress/v1/members/D000197.json","Diana DeGette","D","CO","1","1325","21","1.58","271",""
"","","","","L000263","https://api.propublica.org/congress/v1/members/L000263.json","Sander M. Levin","D","MI","9","1325","21","1.58","272",""
"","","","","M000312","https://api.propublica.org/congress/v1/members/M000312.json","Jim McGovern","D","MA","2","1325","21","1.58","273",""
"","","","","P000608","https://api.propublica.org/congress/v1/members/P000608.json","Scott Peters","D","CA","52","1325","21","1.58","274",""
"","","","","C001105","https://api.propublica.org/congress/v1/members/C001105.json","Barbara Comstock","R","VA","10","1325","20","1.51","275",""
"","","","","D000613","https://api.propublica.org/congress/v1/members/D000613.json","Robert Dold","R","IL","10","1325","20","1.51","276","Lost general election."
"","","","","K000387","https://api.propublica.org/congress/v1/members/K000387.json","Steve Knight","R","CA","25","1325","20","1.51","277",""
"","","","","M001193","https://api.propublica.org/congress/v1/members/M001193.json","Tom MacArthur","R","NJ","3","1325","20","1.51","278",""
"","","","","P000598","https://api.propublica.org/congress/v1/members/P000598.json","Jared Polis","D","CO","2","1325","20","1.51","279",""
"","","","","C001072","https://api.propublica.org/congress/v1/members/C001072.json","André Carson","D","IN","7","1325","20","1.51","280",""
"","","","","R000585","https://api.propublica.org/congress/v1/members/R000585.json","Tom Reed","R","NY","23","1325","20","1.51","281",""
"","","","","C001053","https://api.propublica.org/congress/v1/members/C001053.json","Tom Cole","R","OK","4","1325","20","1.51","282",""
"","","","","D000399","https://api.propublica.org/congress/v1/members/D000399.json","Lloyd Doggett","D","TX","35","1325","20","1.51","283",""
"","","","","S001150","https://api.propublica.org/congress/v1/members/S001150.json","Adam B. Schiff","D","CA","28","1325","20","1.51","284",""
"","","","","V000108","https://api.propublica.org/congress/v1/members/V000108.json","Peter J. Visclosky","D","IN","1","1325","19","1.43","285",""
"","","","","K000386","https://api.propublica.org/congress/v1/members/K000386.json","John Katko","R","NY","24","1325","19","1.43","286",""
"","","","","P000597","https://api.propublica.org/congress/v1/members/P000597.json","Chellie Pingree","D","ME","1","1325","19","1.43","287",""
"","","","","R000593","https://api.propublica.org/congress/v1/members/R000593.json","Dennis Ross","R","FL","15","1325","19","1.43","288",""
"","","","","F000449","https://api.propublica.org/congress/v1/members/F000449.json","Jeff Fortenberry","R","NE","1","1325","19","1.43","289",""
"","","","","J000289","https://api.propublica.org/congress/v1/members/J000289.json","Jim Jordan","R","OH","4","1325","19","1.43","290",""
"","","","","Y000065","https://api.propublica.org/congress/v1/members/Y000065.json","Ted Yoho","R","FL","3","1325","19","1.43","291",""
"","","","","L000559","https://api.propublica.org/congress/v1/members/L000559.json","Jim Langevin","D","RI","2","1325","19","1.43","292",""
"","","","","L000565","https://api.propublica.org/congress/v1/members/L000565.json","Dave Loebsack","D","IA","2","1325","19","1.43","293",""
"","","","","W000813","https://api.propublica.org/congress/v1/members/W000813.json","Jackie Walorski","R","IN","2","1325","19","1.43","294",""
"","","","","W000815","https://api.propublica.org/congress/v1/members/W000815.json","Brad Wenstrup","R","OH","2","1325","19","1.43","295",""
"","","","","M001165","https://api.propublica.org/congress/v1/members/M001165.json","Kevin McCarthy","R","CA","23","1325","19","1.43","296",""
"","","","","R000435","https://api.propublica.org/congress/v1/members/R000435.json","Ileana Ros-Lehtinen","R","FL","27","1325","19","1.43","297",""
